projects/lab1/out/lab1.elf:10000000 00000038 d i2c
projects/lab1/out/lab1.elf:1000003c 00000060 d impure_data
projects/lab1/out/lab1.elf:100000a4 00000004 b heap_end.0
projects/lab1/out/lab1.elf:1000009c 00000001 b actualizar
projects/lab1/out/lab1.elf:100000a0 00000004 b contador.0
projects/lab1/out/lab1.elf:1a000820 00000048 t Board_LED_Init
projects/lab1/out/lab1.elf:1a000868 00000044 t Board_TEC_Init
projects/lab1/out/lab1.elf:1a0008ac 00000044 t Board_GPIO_Init
projects/lab1/out/lab1.elf:1a0008f0 00000030 t Board_ADC_Init
projects/lab1/out/lab1.elf:1a000920 00000038 t Board_SPI_Init
projects/lab1/out/lab1.elf:1a000958 00000024 t Board_I2C_Init
projects/lab1/out/lab1.elf:1a002720 00000008 t GpioButtons
projects/lab1/out/lab1.elf:1a002728 0000000c t GpioLeds
projects/lab1/out/lab1.elf:1a002734 00000012 t GpioPorts
projects/lab1/out/lab1.elf:1a00274c 00000004 t InitClkStates
projects/lab1/out/lab1.elf:1a002750 00000074 t pinmuxing
projects/lab1/out/lab1.elf:1a000abc 00000014 t Chip_ADC_GetClockIndex
projects/lab1/out/lab1.elf:1a000ad0 00000032 t getClkDiv
projects/lab1/out/lab1.elf:1a000b98 000000a8 t pll_calc_divs
projects/lab1/out/lab1.elf:1a000c40 00000110 t pll_get_frac
projects/lab1/out/lab1.elf:1a000d50 00000054 t Chip_Clock_FindBaseClock
projects/lab1/out/lab1.elf:1a000fc8 00000022 t Chip_Clock_GetDivRate
projects/lab1/out/lab1.elf:100000ac 00000008 b audio_usb_pll_freq
projects/lab1/out/lab1.elf:1a0027cc 0000006c t periph_to_base
projects/lab1/out/lab1.elf:1a0011c0 00000014 t Chip_SSP_GetClockIndex
projects/lab1/out/lab1.elf:1a0011d4 00000018 t Chip_SSP_GetPeriphClockIndex
projects/lab1/out/lab1.elf:1a002838 00000048 t InitClkStates
projects/lab1/out/lab1.elf:1a0013d0 0000002c t Chip_UART_GetIndex
projects/lab1/out/lab1.elf:1a002880 00000008 t UART_BClock
projects/lab1/out/lab1.elf:1a002888 00000008 t UART_PClock
projects/lab1/out/lab1.elf:1a00189c 00000048 t std
projects/lab1/out/lab1.elf:1a001b40 0000002e t __sfputc_r
projects/lab1/out/lab1.elf:1a000304 d __init_array_end
projects/lab1/out/lab1.elf:1a000300 ? __preinit_array_end
projects/lab1/out/lab1.elf:1a000300 d __init_array_start
projects/lab1/out/lab1.elf:1a000300 ? __preinit_array_start
projects/lab1/out/lab1.elf:1a000df0 0000001c T Chip_Clock_GetDividerSource
projects/lab1/out/lab1.elf:1a000628 00000012 T _isatty_r
projects/lab1/out/lab1.elf:1a0001ba 00000002 W TIMER2_IRQHandler
projects/lab1/out/lab1.elf:1a00063a 0000000a T _lseek_r
projects/lab1/out/lab1.elf:1a000184 00000002 W DebugMon_Handler
projects/lab1/out/lab1.elf:1a0001ba 00000002 W RIT_IRQHandler
projects/lab1/out/lab1.elf:1a080000 A __top_MFlashA512
projects/lab1/out/lab1.elf:1a0001ba 00000002 W ADCHS_IRQHandler
projects/lab1/out/lab1.elf:1a000114 T __section_table_start
projects/lab1/out/lab1.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
projects/lab1/out/lab1.elf:1a0001ba 00000002 W I2C0_IRQHandler
projects/lab1/out/lab1.elf:1a00186c 00000030 T printf
projects/lab1/out/lab1.elf:1a000a0e 00000008 T __stdio_init
projects/lab1/out/lab1.elf:1a001e4e 00000024 T __sseek
projects/lab1/out/lab1.elf:1a00194c 00000070 T __sinit
projects/lab1/out/lab1.elf:1a001e7c 000000a4 T __swbuf_r
projects/lab1/out/lab1.elf:1a00017a 00000002 W HardFault_Handler
projects/lab1/out/lab1.elf:1a0018f0 0000002c T __sfmoreglue
projects/lab1/out/lab1.elf:1a000000 A __vectors_start__
projects/lab1/out/lab1.elf:1a000b76 0000000c T Chip_ADC_SetResolution
projects/lab1/out/lab1.elf:1a0022fc 0000000c T __malloc_unlock
projects/lab1/out/lab1.elf:1a0003d8 0000005c T SysTick_Handler
projects/lab1/out/lab1.elf:1a000584 00000002 W initialise_monitor_handles
projects/lab1/out/lab1.elf:1a0001ba 00000002 W SDIO_IRQHandler
projects/lab1/out/lab1.elf:1a0009b4 0000001c T Board_UARTGetChar
projects/lab1/out/lab1.elf:1a0001ba 00000002 W ATIMER_IRQHandler
projects/lab1/out/lab1.elf:1a000186 00000002 W PendSV_Handler
projects/lab1/out/lab1.elf:1a000178 00000002 W NMI_Handler
projects/lab1/out/lab1.elf:1a002930 R __exidx_end
projects/lab1/out/lab1.elf:1a000150 T __data_section_table_end
projects/lab1/out/lab1.elf:1a0001ba 00000002 W I2C1_IRQHandler
projects/lab1/out/lab1.elf:1a0001ba 00000002 W UART1_IRQHandler
projects/lab1/out/lab1.elf:1a0001ba 00000002 W GPIO5_IRQHandler
projects/lab1/out/lab1.elf:1a0001ba 00000002 W CAN1_IRQHandler
projects/lab1/out/lab1.elf:1a00061e 0000000a T _fstat_r
projects/lab1/out/lab1.elf:53ff7306 A __valid_user_code_checksum
projects/lab1/out/lab1.elf:1a002930 R _etext
projects/lab1/out/lab1.elf:1a0001ba 00000002 W USB1_IRQHandler
projects/lab1/out/lab1.elf:1a0001ba 00000002 W I2S0_IRQHandler
