projects/lab1/out/lab1.elf:10000000 00000038 d i2c
projects/lab1/out/lab1.elf:10000038 00000001 b actualizar
projects/lab1/out/lab1.elf:1000003c 00000004 b contador.0
projects/lab1/out/lab1.elf:1a0006f0 00000048 t Board_LED_Init
projects/lab1/out/lab1.elf:1a000738 00000044 t Board_TEC_Init
projects/lab1/out/lab1.elf:1a00077c 00000044 t Board_GPIO_Init
projects/lab1/out/lab1.elf:1a0007c0 00000030 t Board_ADC_Init
projects/lab1/out/lab1.elf:1a0007f0 00000038 t Board_SPI_Init
projects/lab1/out/lab1.elf:1a000828 00000024 t Board_I2C_Init
projects/lab1/out/lab1.elf:1a0016fc 00000008 t GpioButtons
projects/lab1/out/lab1.elf:1a001704 0000000c t GpioLeds
projects/lab1/out/lab1.elf:1a001710 00000012 t GpioPorts
projects/lab1/out/lab1.elf:1a001728 00000004 t InitClkStates
projects/lab1/out/lab1.elf:1a00172c 00000074 t pinmuxing
projects/lab1/out/lab1.elf:1a000948 00000014 t Chip_ADC_GetClockIndex
projects/lab1/out/lab1.elf:1a00095c 00000032 t getClkDiv
projects/lab1/out/lab1.elf:1a000a24 000000a8 t pll_calc_divs
projects/lab1/out/lab1.elf:1a000acc 00000110 t pll_get_frac
projects/lab1/out/lab1.elf:1a000bdc 00000054 t Chip_Clock_FindBaseClock
projects/lab1/out/lab1.elf:1a000e54 00000022 t Chip_Clock_GetDivRate
projects/lab1/out/lab1.elf:10000044 00000008 b audio_usb_pll_freq
projects/lab1/out/lab1.elf:1a0017a8 0000006c t periph_to_base
projects/lab1/out/lab1.elf:1a00104c 00000014 t Chip_SSP_GetClockIndex
projects/lab1/out/lab1.elf:1a001060 00000018 t Chip_SSP_GetPeriphClockIndex
projects/lab1/out/lab1.elf:1a001814 00000048 t InitClkStates
projects/lab1/out/lab1.elf:1a00125c 0000002c t Chip_UART_GetIndex
projects/lab1/out/lab1.elf:1a00185c 00000008 t UART_BClock
projects/lab1/out/lab1.elf:1a001864 00000008 t UART_PClock
projects/lab1/out/lab1.elf:1a000304 d __init_array_end
projects/lab1/out/lab1.elf:1a000300 ? __preinit_array_end
projects/lab1/out/lab1.elf:1a000300 d __init_array_start
projects/lab1/out/lab1.elf:1a000300 ? __preinit_array_start
projects/lab1/out/lab1.elf:1a000c7c 0000001c T Chip_Clock_GetDividerSource
projects/lab1/out/lab1.elf:1a0001ba 00000002 W TIMER2_IRQHandler
projects/lab1/out/lab1.elf:1a000184 00000002 W DebugMon_Handler
projects/lab1/out/lab1.elf:1a0001ba 00000002 W RIT_IRQHandler
projects/lab1/out/lab1.elf:1a080000 A __top_MFlashA512
projects/lab1/out/lab1.elf:1a0001ba 00000002 W ADCHS_IRQHandler
projects/lab1/out/lab1.elf:1a000114 T __section_table_start
projects/lab1/out/lab1.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
projects/lab1/out/lab1.elf:1a0001ba 00000002 W I2C0_IRQHandler
projects/lab1/out/lab1.elf:1a00089c 00000008 T __stdio_init
projects/lab1/out/lab1.elf:1a00017a 00000002 W HardFault_Handler
projects/lab1/out/lab1.elf:1a000000 A __vectors_start__
projects/lab1/out/lab1.elf:1a000a02 0000000c T Chip_ADC_SetResolution
projects/lab1/out/lab1.elf:1a0003cc 0000005c T SysTick_Handler
projects/lab1/out/lab1.elf:1a00051c 00000002 W initialise_monitor_handles
projects/lab1/out/lab1.elf:1a0001ba 00000002 W SDIO_IRQHandler
projects/lab1/out/lab1.elf:1a0001ba 00000002 W ATIMER_IRQHandler
projects/lab1/out/lab1.elf:1a000186 00000002 W PendSV_Handler
projects/lab1/out/lab1.elf:1a000178 00000002 W NMI_Handler
projects/lab1/out/lab1.elf:1a001874 R __exidx_end
projects/lab1/out/lab1.elf:1a000150 T __data_section_table_end
projects/lab1/out/lab1.elf:1a0001ba 00000002 W I2C1_IRQHandler
projects/lab1/out/lab1.elf:1a0001ba 00000002 W UART1_IRQHandler
projects/lab1/out/lab1.elf:1a0001ba 00000002 W GPIO5_IRQHandler
projects/lab1/out/lab1.elf:1a0001ba 00000002 W CAN1_IRQHandler
projects/lab1/out/lab1.elf:53ff736e A __valid_user_code_checksum
projects/lab1/out/lab1.elf:1a001874 R _etext
projects/lab1/out/lab1.elf:1a0001ba 00000002 W USB1_IRQHandler
projects/lab1/out/lab1.elf:1a0001ba 00000002 W I2S0_IRQHandler
projects/lab1/out/lab1.elf:1a0001ba 00000002 W TIMER3_IRQHandler
projects/lab1/out/lab1.elf:1a000efc 0000000c T Chip_Clock_GetBaseClocktHz
projects/lab1/out/lab1.elf:1a0001ba 00000002 W UART0_IRQHandler
projects/lab1/out/lab1.elf:1a0001a8 00000012 T bss_init
projects/lab1/out/lab1.elf:1a000684 0000006c T Led_Toggle
projects/lab1/out/lab1.elf:1a0001ba 00000002 W SGPIO_IRQHandler
